2026-01-22 13:25:29,959 - ERROR - Ошибка при загрузке файла Сайты для парсинга.xlsx: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:25:29,960 - ERROR - Критическая ошибка: Отсутствуют необходимые колонки: ['company_name', 'company_website']
Traceback (most recent call last):
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 544, in main
    companies = load_input_data(input_file)
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 384, in load_input_data
    raise ValueError(f"Отсутствуют необходимые колонки: {missing_columns}")
ValueError: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:50:49,852 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contact-us
2026-01-22 13:50:51,918 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contact-us
2026-01-22 13:50:55,989 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /contact-us
2026-01-22 13:50:56,038 - WARNING - Ошибка при загрузке http://mediasoft.su/contact-us: HTTPSConnectionPool(host='mediasoft.su', port=443): Max retries exceeded with url: /contact-us (Caused by ProtocolError('Connection aborted.', ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)))
2026-01-22 13:50:56,121 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /
2026-01-22 13:50:58,183 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /
2026-01-22 13:51:02,256 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)': /
2026-01-22 13:51:02,303 - WARNING - Ошибка при загрузке http://mediasoft.su: HTTPSConnectionPool(host='mediasoft.su', port=443): Max retries exceeded with url: / (Caused by ProtocolError('Connection aborted.', ConnectionResetError(10054, 'Удаленный хост принудительно разорвал существующее подключение', None, 10054, None)))
2026-01-22 13:51:02,304 - WARNING - Email не найден для http://mediasoft.su
2026-01-22 13:51:03,305 - INFO -   [17/27] Обработка компании: https://crm.anik.ru/
2026-01-22 13:51:04,902 - WARNING - Ошибка при загрузке https://crm.anik.ru/contact: 404 Client Error: Not Found for url: https://crm.anik.ru/contact
2026-01-22 13:51:05,117 - WARNING - Ошибка при загрузке https://crm.anik.ru/company: 404 Client Error: Not Found for url: https://crm.anik.ru/company
2026-01-22 13:51:05,190 - WARNING - Ошибка при загрузке https://crm.anik.ru/about-us: 404 Client Error: Not Found for url: https://crm.anik.ru/about-us
2026-01-22 13:51:05,445 - WARNING - Ошибка при загрузке https://crm.anik.ru/contact-us: 404 Client Error: Not Found for url: https://crm.anik.ru/contact-us
2026-01-22 13:51:05,739 - WARNING - Email не найден для https://crm.anik.ru
2026-01-22 13:51:06,754 - INFO -   [18/27] Обработка компании: https://maticson.ru/
2026-01-22 13:51:07,115 - WARNING - Ошибка при загрузке https://maticson.ru/contacts: 404 Client Error: Not Found for url: https://maticson.ru/contacts
2026-01-22 13:51:07,239 - WARNING - Ошибка при загрузке https://maticson.ru/contact: 404 Client Error: Not Found for url: https://maticson.ru/contact
2026-01-22 13:51:07,510 - WARNING - Ошибка при загрузке https://maticson.ru/about: 404 Client Error: Not Found for url: https://maticson.ru/about
2026-01-22 13:51:07,705 - WARNING - Ошибка при загрузке https://maticson.ru/company: 404 Client Error: Not Found for url: https://maticson.ru/company
2026-01-22 13:51:07,849 - WARNING - Ошибка при загрузке https://maticson.ru/about-us: 404 Client Error: Not Found for url: https://maticson.ru/about-us
2026-01-22 13:51:07,974 - WARNING - Ошибка при загрузке https://maticson.ru/contact-us: 404 Client Error: Not Found for url: https://maticson.ru/contact-us
2026-01-22 13:51:08,542 - WARNING - Email не найден для https://maticson.ru
2026-01-22 13:51:09,554 - INFO -   [19/27] Обработка компании: https://off-group.com/
2026-01-22 13:51:10,146 - WARNING - Ошибка при загрузке https://off-group.com/contact: 404 Client Error: Not Found for url: https://off-group.com/contact
2026-01-22 13:51:10,645 - WARNING - Ошибка при загрузке https://off-group.com/company: 404 Client Error: Not Found for url: https://off-group.com/company
2026-01-22 13:51:10,750 - WARNING - Ошибка при загрузке https://off-group.com/about-us: 404 Client Error: Not Found for url: https://off-group.com/about-us
2026-01-22 13:51:10,859 - WARNING - Ошибка при загрузке https://off-group.com/contact-us: 404 Client Error: Not Found for url: https://off-group.com/contact-us
2026-01-22 13:51:11,034 - INFO - Найден email для https://off-group.com: hello@off-group.com
2026-01-22 13:51:12,036 - INFO -   [20/27] Обработка компании: https://line-corp.ru/
2026-01-22 13:51:12,197 - WARNING - Ошибка при загрузке https://line-corp.ru/contacts: 404 Client Error: Not Found for url: https://line-corp.ru/contacts
2026-01-22 13:51:12,244 - WARNING - Ошибка при загрузке https://line-corp.ru/contact: 404 Client Error: Not Found for url: https://line-corp.ru/contact
2026-01-22 13:51:12,373 - WARNING - Ошибка при загрузке https://line-corp.ru/about: 404 Client Error: Not Found for url: https://line-corp.ru/about
2026-01-22 13:51:12,395 - WARNING - Ошибка при загрузке https://line-corp.ru/company: 404 Client Error: Not Found for url: https://line-corp.ru/company
2026-01-22 13:51:12,433 - WARNING - Ошибка при загрузке https://line-corp.ru/about-us: 404 Client Error: Not Found for url: https://line-corp.ru/about-us
2026-01-22 13:51:12,467 - WARNING - Ошибка при загрузке https://line-corp.ru/contact-us: 404 Client Error: Not Found for url: https://line-corp.ru/contact-us
2026-01-22 13:51:12,563 - INFO - Найден email для https://line-corp.ru: sales@line-corp.ru
2026-01-22 13:51:13,575 - INFO -   [21/27] Обработка компании: https://velespro.ru/
2026-01-22 13:51:24,655 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NameResolutionError("HTTPSConnection(host='velespro.ru', port=443): Failed to resolve 'velespro.ru' ([Errno 11001] getaddrinfo failed)")': /contacts
2026-01-22 13:51:41,860 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /contacts
2026-01-22 13:51:50,948 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /contacts
2026-01-22 13:51:56,022 - WARNING - Ошибка при загрузке https://velespro.ru/contacts: HTTPSConnectionPool(host='velespro.ru', port=443): Max retries exceeded with url: /contacts (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
2026-01-22 13:52:01,100 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /contact
2026-01-22 13:52:08,190 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /contact
2026-01-22 13:52:17,270 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /contact
2026-01-22 13:52:22,350 - WARNING - Ошибка при загрузке https://velespro.ru/contact: HTTPSConnectionPool(host='velespro.ru', port=443): Max retries exceeded with url: /contact (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
2026-01-22 13:52:27,427 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /about
2026-01-22 13:52:34,508 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /about
2026-01-22 13:52:43,588 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /about
2026-01-22 13:52:48,662 - WARNING - Ошибка при загрузке https://velespro.ru/about: HTTPSConnectionPool(host='velespro.ru', port=443): Max retries exceeded with url: /about (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
2026-01-22 13:52:53,746 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /company
2026-01-22 13:53:00,820 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /company
2026-01-22 13:53:09,900 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /company
2026-01-22 13:53:14,972 - WARNING - Ошибка при загрузке https://velespro.ru/company: HTTPSConnectionPool(host='velespro.ru', port=443): Max retries exceeded with url: /company (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
2026-01-22 13:53:20,063 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /about-us
2026-01-22 13:53:27,148 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /about-us
2026-01-22 13:53:36,232 - WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /about-us
2026-01-22 13:53:41,306 - WARNING - Ошибка при загрузке https://velespro.ru/about-us: HTTPSConnectionPool(host='velespro.ru', port=443): Max retries exceeded with url: /about-us (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
2026-01-22 13:53:46,383 - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /contact-us
2026-01-22 13:53:53,465 - WARNING - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))': /contact-us
